relative_path,size_bytes,human_size,extension,channel,sha256
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/2026 01 16–2026 01 31｜小红书运营·北京之行·房产交易·日常心流 32e9cf1068b0813cb718d1484142821c.md,2116862,2.0 MiB,.md,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,
20_规则与流程/数字生命全量对标工程_20260620/03_文件级全量对标索引_20260620.csv,2100264,2.0 MiB,.csv,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,
20_规则与流程/数字生命全量对标工程_20260620/03_文件级全量对标索引_20260620.json,2926651,2.8 MiB,.json,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,
40_加工区/来源路径保留/数字生命-GitHub试运行包-2026-06-14.zip,12011,11.7 KiB,.zip,C_RELEASE_OR_LOCAL_BACKUP,a9697a6a80793e6f4ea6902be4b1fed3280817c0f370210146d0c12a78994ab1
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/lifeos.db,0,0 B,.db,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/data/digital_life.db,0,0 B,.db,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life.db,0,0 B,.db,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life.sqlite,0,0 B,.sqlite,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core.sqlite,258777088,246.8 MiB,.sqlite,B_GIT_LFS_REQUIRED,92f5b566a4a8b98904bc0e257fbbe6b152d36337a4e5262edf620a5d13aea9c3
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite,248410112,236.9 MiB,.sqlite,B_GIT_LFS_REQUIRED,0db81218f28999b02c16883fdf8f7835fac7b14f46f33b74355df2335b964006
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/qingfeng_logs.sqlite3,0,0 B,.sqlite3,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/active_lock_quarantine_20260608-063338/digital_life_os_core.sqlite,178630656,170.4 MiB,.sqlite,B_GIT_LFS_REQUIRED,d4eb15590902b3514db493a8e8edb498f253bbc151573fa59cb8fbfc473aaede
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/active_lock_quarantine_20260608-063338/digital_life_os_core.sqlite-wal,122314592,116.6 MiB,.sqlite-wal,B_GIT_LFS_REQUIRED,b561b0639d026287d1f46366d9bdd7a7011a517ab87a4d0b77110c48c3308590
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/active_lock_quarantine_20260608-064509/digital_life_os_core.sqlite,246685696,235.3 MiB,.sqlite,B_GIT_LFS_REQUIRED,87efdb64145319b8172100a9b71022174ec0a1ba607152dc7bdcbcf260be76d4
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/backups/before_20260615_commentary_repair.sqlite,258756608,246.8 MiB,.sqlite,B_GIT_LFS_REQUIRED,897da66db0a8175319e49340e86757392b531e1b0e5780aac328bb16cae24052
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/backups/before_mobile_log_flow_repair_20260608_142017.sqlite,248004608,236.5 MiB,.sqlite,B_GIT_LFS_REQUIRED,1274e93782951c35f58d79e5bf649462ca2134ae94475c7b676b13e56306f9a1
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/lock_quarantine_20260608-061932/digital_life_os_core.sqlite,151552,148.0 KiB,.sqlite,B_GIT_LFS_RECOMMENDED,850c577fac12f4e5d7cd533999d3b3b6172ca499b17621b98f723e7563af52d9
